




#OKYH-WINE-CFG
WINE REGISTRY Version 2
  ;;OKYH for Wine config

[Drive A]

[AppDefaults\\steamtmp.exe\\DllOverrides]
"Managed" = "N"

[AppDefaults\\_INS0432._MP\\x11drv]
"Managed" = "N"

[AppDefaults\\_INS0466._MP\\x11drv]
"Managed" = "N"

[AppDefaults\\_INS0576._MP\\x11drv]
"Managed" = "N"

[AppDefaults\\_INS5176._MP\\x11drv]
"Managed" = "N"

[AppDefaults\\_INS5576._MP\\x11drv]
"Managed" = "N"

[AppDefaults\\setup.exe\\x11drv]
"Managed" = "N"

[AppDefaults\\SthSDVD.exe\\x11dev]
"Managed" = "N"

[AppDefaults\\SthSVCD.exe\\x11dev]
"Managed" = "N"

[AppDefaults\\mmxado.exe\\x11dev]
"Managed" = "N"

[AppDefaults\\QQ.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin"
"*"        = "builtin,native"


[AppDefaults\\QQ2000.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin"
"*"        = "builtin,native"


[AppDefaults\\QQ2000b.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin"
"*"        = "builtin,native"

[AppDefaults\\TMShell.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin"

[AppDefaults\\TBorwser.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin" 

[AppDefaults\\TTraveler.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin"
 
[AppDefaults\\kssetup.exe\\DllOverrides]
"ole32"    = "native"
"oleaut32" = "native"
"rpcrt4"   = "native"
"comctl32" = "native"
"shell"    = "native"
"shell32"  = "native"
"shfolder" = "native"
"*"        = "builtin,native"


[AppDefaults\\xdict.exe\\DllOverrides]
"commdlg"  = "native"
"ole32"    = "native"

[AppDefaults\\xdict.exe\\Version]
"Windows"  = "win2k"   

[AppDefaults\\NetTransport.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin"

[AppDefaults\\londip.exe\\wine]
"Path"     = "c:\\londip\\system\\"

[AppDefaults\\hypmine.exe\\wine]
"Path"     = "c:\\dzh\\internet\\"


[AppDefaults\\firefox.exe\\DllOverrides]
"shell"    = "native,builtin"
"shell32"  = "native,builtin"
"shfolder" = "native,builtin"
"rpcrt4"   = "native,builtin"
"commctrl" = "native,builtin"
"comctl32" = "native,builtin"


[AppDefaults\\SS.exe\\DllOverrides]
"shell"       = "native,builtin"
"shell32"     = "native,builtin"
"shfolder"    = "native,builtin"
"rpcrt4"      = "native,builtin"
"commctrl"    = "native,builtin"
"comctl32"    = "native,builtin"
"*"           = "builtin,native"
[AppDefaults\\SS.exe\\Version]
"Windows"     = "win98"


#WINE-CFG-END


